nohup: ignoring input
/workspace/spar-workspace/.venv/lib/python3.14/site-packages/tinker/_compat.py:48: UserWarning: Core Pydantic V1 functionality isn't compatible with Python 3.14 or greater.
  from pydantic.v1.datetime_parse import parse_date as parse_date
Your Tinker SDK version is outdated. Please upgrade to the latest version.
Base model results: /workspace/spar-workspace/tinker_cookbook/recipes/experiments/experiment002/evaluations/n-hop_reasoning/results/base_n_hop_results.jsonl (from experiment 001)

Planned evaluation runs: 11
  [173/750] id=h0_07e run=3/5 ✓
  [174/750] id=h0_07e run=4/5 ✓
  [175/750] id=h0_07e run=5/5 ✓
  [176/750] id=h0_08a run=1/5 ✓
  [177/750] id=h0_08a run=2/5 ✓
  [178/750] id=h0_08a run=3/5 ✓
  [179/750] id=h0_08a run=4/5 ✓
  [180/750] id=h0_08a run=5/5 ✓
  [181/750] id=h0_08b run=1/5 ✓
  [182/750] id=h0_08b run=2/5 ✓
  [183/750] id=h0_08b run=3/5 ✓
  [184/750] id=h0_08b run=4/5 ✓
  [185/750] id=h0_08b run=5/5 ✓
  [186/750] id=h0_08c run=1/5 ✓
  [187/750] id=h0_08c run=2/5 ✓
  [188/750] id=h0_08c run=3/5 ✓
  [189/750] id=h0_08c run=4/5 ✓
  [190/750] id=h0_08c run=5/5 ✓
  [191/750] id=h0_08d run=1/5 ✓
  [192/750] id=h0_08d run=2/5 ✓
  [193/750] id=h0_08d run=3/5 ✓
  [194/750] id=h0_08d run=4/5 ✓
  [195/750] id=h0_08d run=5/5 ✓
  [196/750] id=h0_08e run=1/5 ✓
  [197/750] id=h0_08e run=2/5 ✓
  [198/750] id=h0_08e run=3/5 ✓
  [199/750] id=h0_08e run=4/5 ✓
  [200/750] id=h0_08e run=5/5 ✓
  [201/750] id=h0_09a run=1/5 ✓
  [202/750] id=h0_09a run=2/5 ✓
  [203/750] id=h0_09a run=3/5 ✓
  [204/750] id=h0_09a run=4/5 ✓
  [205/750] id=h0_09a run=5/5 ✓
  [206/750] id=h0_09b run=1/5 ✓
  [207/750] id=h0_09b run=2/5 ✓
  [208/750] id=h0_09b run=3/5 ✓
  [209/750] id=h0_09b run=4/5 ✓
  [210/750] id=h0_09b run=5/5 ✓
  [211/750] id=h0_09c run=1/5 ✓
  [212/750] id=h0_09c run=2/5 ✓
  [213/750] id=h0_09c run=3/5 ✓
  [214/750] id=h0_09c run=4/5 ✓
  [215/750] id=h0_09c run=5/5 ✓
  [216/750] id=h0_09d run=1/5 ✓
  [217/750] id=h0_09d run=2/5 ✓
  [218/750] id=h0_09d run=3/5 ✓
  [219/750] id=h0_09d run=4/5 ✓
  [220/750] id=h0_09d run=5/5 ✓
  [221/750] id=h0_09e run=1/5 ✓
  [222/750] id=h0_09e run=2/5 ✓
  [223/750] id=h0_09e run=3/5 ✓
  [224/750] id=h0_09e run=4/5 ✓
  [225/750] id=h0_09e run=5/5 ✓
  [226/750] id=h0_10a run=1/5 ✓
  [227/750] id=h0_10a run=2/5 ✓
  [228/750] id=h0_10a run=3/5 ✓
  [229/750] id=h0_10a run=4/5 ✓
  [230/750] id=h0_10a run=5/5 ✓
  [231/750] id=h0_10b run=1/5 ✓
  [232/750] id=h0_10b run=2/5 ✓
  [233/750] id=h0_10b run=3/5 ✓
  [234/750] id=h0_10b run=4/5 ✓
  [235/750] id=h0_10b run=5/5 ✓
  [236/750] id=h0_10c run=1/5 ✓
  [237/750] id=h0_10c run=2/5 ✓
  [238/750] id=h0_10c run=3/5 ✓
  [239/750] id=h0_10c run=4/5 ✓
  [240/750] id=h0_10c run=5/5 ✓
  [241/750] id=h0_10d run=1/5 ✓
  [242/750] id=h0_10d run=2/5 ✓
  [243/750] id=h0_10d run=3/5 ✓
  [244/750] id=h0_10d run=4/5 ✓
  [245/750] id=h0_10d run=5/5 ✓
  [246/750] id=h0_10e run=1/5 ✓
  [247/750] id=h0_10e run=2/5 ✓
  [248/750] id=h0_10e run=3/5 ✓
  [249/750] id=h0_10e run=4/5 ✓
  [250/750] id=h0_10e run=5/5 ✓
  [251/750] id=h1_01a run=1/5 ✓
  [252/750] id=h1_01a run=2/5 ✓
  [253/750] id=h1_01a run=3/5 ✓
  [254/750] id=h1_01a run=4/5 ✓
  [255/750] id=h1_01a run=5/5 ✓
  [256/750] id=h1_01b run=1/5 ✓
  [257/750] id=h1_01b run=2/5 ✓
  [258/750] id=h1_01b run=3/5 ✓
  [259/750] id=h1_01b run=4/5 ✓
  [260/750] id=h1_01b run=5/5 ✓
  [261/750] id=h1_01c run=1/5 ✓
  [262/750] id=h1_01c run=2/5 ✓
  [263/750] id=h1_01c run=3/5 ✓
  [264/750] id=h1_01c run=4/5 ✓
  [265/750] id=h1_01c run=5/5 ✓
  [266/750] id=h1_01d run=1/5 ✓
  [267/750] id=h1_01d run=2/5 ✓
  [268/750] id=h1_01d run=3/5 ✓
  [269/750] id=h1_01d run=4/5 ✓
  [270/750] id=h1_01d run=5/5 ✓
  [271/750] id=h1_01e run=1/5 ✓
  [272/750] id=h1_01e run=2/5 ✓
  [273/750] id=h1_01e run=3/5 ✓
  [274/750] id=h1_01e run=4/5 ✓
  [275/750] id=h1_01e run=5/5 ✓
  [276/750] id=h1_02a run=1/5 ✓
  [277/750] id=h1_02a run=2/5 ✓
  [278/750] id=h1_02a run=3/5 ✓
  [279/750] id=h1_02a run=4/5 ✓
  [280/750] id=h1_02a run=5/5 ✓
  [281/750] id=h1_02b run=1/5 ✓
  [282/750] id=h1_02b run=2/5 ✓
  [283/750] id=h1_02b run=3/5 ✓
  [284/750] id=h1_02b run=4/5 ✓
  [285/750] id=h1_02b run=5/5 ✓
  [286/750] id=h1_02c run=1/5 ✓
  [287/750] id=h1_02c run=2/5 ✓
  [288/750] id=h1_02c run=3/5 ✓
  [289/750] id=h1_02c run=4/5 ✓
  [290/750] id=h1_02c run=5/5 ✓
  [291/750] id=h1_02d run=1/5 ✓
  [292/750] id=h1_02d run=2/5 ✓
  [293/750] id=h1_02d run=3/5 ✓
  [294/750] id=h1_02d run=4/5 ✓
  [295/750] id=h1_02d run=5/5 ✓
  [296/750] id=h1_02e run=1/5 ✓
  [297/750] id=h1_02e run=2/5 ✓
  [298/750] id=h1_02e run=3/5 ✓
  [299/750] id=h1_02e run=4/5 ✓
  [300/750] id=h1_02e run=5/5 ✓
  [301/750] id=h1_03a run=1/5 ✓
  [302/750] id=h1_03a run=2/5 ✓
  [303/750] id=h1_03a run=3/5 ✓
  [304/750] id=h1_03a run=4/5 ✓
  [305/750] id=h1_03a run=5/5 ✓
  [306/750] id=h1_03b run=1/5 ✓
  [307/750] id=h1_03b run=2/5 ✓
  [308/750] id=h1_03b run=3/5 ✓
  [309/750] id=h1_03b run=4/5 ✓
  [310/750] id=h1_03b run=5/5 ✓
  [311/750] id=h1_03c run=1/5 ✓
  [312/750] id=h1_03c run=2/5 ✓
  [313/750] id=h1_03c run=3/5 ✓
  [314/750] id=h1_03c run=4/5 ✓
  [315/750] id=h1_03c run=5/5 ✓
  [316/750] id=h1_03d run=1/5 ✓
  [317/750] id=h1_03d run=2/5 ✓
  [318/750] id=h1_03d run=3/5 ✓
  [319/750] id=h1_03d run=4/5 ✓
  [320/750] id=h1_03d run=5/5 ✓
  [321/750] id=h1_03e run=1/5 ✓
  [322/750] id=h1_03e run=2/5 ✓
  [323/750] id=h1_03e run=3/5 ✓
  [324/750] id=h1_03e run=4/5 ✓
  [325/750] id=h1_03e run=5/5 ✓
  [326/750] id=h1_04a run=1/5 ✓
  [327/750] id=h1_04a run=2/5 ✓
  [328/750] id=h1_04a run=3/5 ✓
  [329/750] id=h1_04a run=4/5 ✓
  [330/750] id=h1_04a run=5/5 ✓
  [331/750] id=h1_04b run=1/5 ✓
  [332/750] id=h1_04b run=2/5 ✓
  [333/750] id=h1_04b run=3/5 ✓
  [334/750] id=h1_04b run=4/5 ✓
  [335/750] id=h1_04b run=5/5 ✓
  [336/750] id=h1_04c run=1/5 ✓
  [337/750] id=h1_04c run=2/5 ✓
  [338/750] id=h1_04c run=3/5 ✓
  [339/750] id=h1_04c run=4/5 ✓
  [340/750] id=h1_04c run=5/5 ✓
  [341/750] id=h1_04d run=1/5 ✓
  [342/750] id=h1_04d run=2/5 ✓
  [343/750] id=h1_04d run=3/5 ✓
  [344/750] id=h1_04d run=4/5 ✓
  [345/750] id=h1_04d run=5/5 ✓
  [346/750] id=h1_04e run=1/5 ✓
  [347/750] id=h1_04e run=2/5 ✓
  [348/750] id=h1_04e run=3/5 ✓
  [349/750] id=h1_04e run=4/5 ✓
  [350/750] id=h1_04e run=5/5 ✓
  [351/750] id=h1_05a run=1/5 ✓
  [352/750] id=h1_05a run=2/5 ✓
  [353/750] id=h1_05a run=3/5 ✓
  [354/750] id=h1_05a run=4/5 ✓
  [355/750] id=h1_05a run=5/5 ✓
  [356/750] id=h1_05b run=1/5 ✓
  [357/750] id=h1_05b run=2/5 ✓
  [358/750] id=h1_05b run=3/5 ✓
  [359/750] id=h1_05b run=4/5 ✓
  [360/750] id=h1_05b run=5/5 ✓
  [361/750] id=h1_05c run=1/5 ✓
  [362/750] id=h1_05c run=2/5 ✓
  [363/750] id=h1_05c run=3/5 ✓
  [364/750] id=h1_05c run=4/5 ✓
  [365/750] id=h1_05c run=5/5 ✓
  [366/750] id=h1_05d run=1/5 ✓
  [367/750] id=h1_05d run=2/5 ✓
  [368/750] id=h1_05d run=3/5 ✓
  [369/750] id=h1_05d run=4/5 ✓
  [370/750] id=h1_05d run=5/5 ✓
  [371/750] id=h1_05e run=1/5 ✓
  [372/750] id=h1_05e run=2/5 ✓
  [373/750] id=h1_05e run=3/5 ✓
  [374/750] id=h1_05e run=4/5 ✓
  [375/750] id=h1_05e run=5/5 ✓
  [376/750] id=h1_06a run=1/5 ✓
  [377/750] id=h1_06a run=2/5 ✓
  [378/750] id=h1_06a run=3/5 ✓
  [379/750] id=h1_06a run=4/5 ✓
  [380/750] id=h1_06a run=5/5 ✓
  [381/750] id=h1_06b run=1/5 ✓
  [382/750] id=h1_06b run=2/5 ✓
  [383/750] id=h1_06b run=3/5 ✓
  [384/750] id=h1_06b run=4/5 ✓
  [385/750] id=h1_06b run=5/5 ✓
  [386/750] id=h1_06c run=1/5 ✓
  [387/750] id=h1_06c run=2/5 ✓
  [388/750] id=h1_06c run=3/5 ✓
  [389/750] id=h1_06c run=4/5 ✓
  [390/750] id=h1_06c run=5/5 ✓
  [391/750] id=h1_06d run=1/5 ✓
  [392/750] id=h1_06d run=2/5 ✓
  [393/750] id=h1_06d run=3/5 ✓
  [394/750] id=h1_06d run=4/5 ✓
  [395/750] id=h1_06d run=5/5 ✓
  [396/750] id=h1_06e run=1/5 ✓
  [397/750] id=h1_06e run=2/5 ✓
  [398/750] id=h1_06e run=3/5 ✓
  [399/750] id=h1_06e run=4/5 ✓
  [400/750] id=h1_06e run=5/5 ✓
  [401/750] id=h1_07a run=1/5 ✓
  [402/750] id=h1_07a run=2/5 ✓
  [403/750] id=h1_07a run=3/5 ✓
  [404/750] id=h1_07a run=4/5 ✓
  [405/750] id=h1_07a run=5/5 ✓
  [406/750] id=h1_07b run=1/5 ✓
  [407/750] id=h1_07b run=2/5 ✓
  [408/750] id=h1_07b run=3/5 ✓
  [409/750] id=h1_07b run=4/5 ✓
  [410/750] id=h1_07b run=5/5 ✓
  [411/750] id=h1_07c run=1/5 ✓
  [412/750] id=h1_07c run=2/5 ✓
  [413/750] id=h1_07c run=3/5 ✓
  [414/750] id=h1_07c run=4/5 ✓
  [415/750] id=h1_07c run=5/5 ✓
  [416/750] id=h1_07d run=1/5 ✓
  [417/750] id=h1_07d run=2/5 ✓
  [418/750] id=h1_07d run=3/5 ✓
  [419/750] id=h1_07d run=4/5 ✓
  [420/750] id=h1_07d run=5/5 ✓
  [421/750] id=h1_07e run=1/5 ✓
  [422/750] id=h1_07e run=2/5 ✓
  [423/750] id=h1_07e run=3/5 ✓
  [424/750] id=h1_07e run=4/5 ✓
  [425/750] id=h1_07e run=5/5 ✓
  [426/750] id=h1_08a run=1/5 ✓
  [427/750] id=h1_08a run=2/5 ✓
  [428/750] id=h1_08a run=3/5 ✓
  [429/750] id=h1_08a run=4/5 ✓
  [430/750] id=h1_08a run=5/5 ✓
  [431/750] id=h1_08b run=1/5 ✓
  [432/750] id=h1_08b run=2/5 ✓
  [433/750] id=h1_08b run=3/5 ✓
  [434/750] id=h1_08b run=4/5 ✓
  [435/750] id=h1_08b run=5/5 ✓
  [436/750] id=h1_08c run=1/5 ✓
  [437/750] id=h1_08c run=2/5 ✓
  [438/750] id=h1_08c run=3/5 ✓
  [439/750] id=h1_08c run=4/5 ✓
  [440/750] id=h1_08c run=5/5 ✓
  [441/750] id=h1_08d run=1/5 ✓
  [442/750] id=h1_08d run=2/5 ✓
  [443/750] id=h1_08d run=3/5 ✓
  [444/750] id=h1_08d run=4/5 ✓
  [445/750] id=h1_08d run=5/5 ✓
  [446/750] id=h1_08e run=1/5 ✓
  [447/750] id=h1_08e run=2/5 ✓
  [448/750] id=h1_08e run=3/5 ✓
  [449/750] id=h1_08e run=4/5 ✓
  [450/750] id=h1_08e run=5/5 ✓
  [451/750] id=h1_09a run=1/5 ✓
  [452/750] id=h1_09a run=2/5 ✓
  [453/750] id=h1_09a run=3/5 ✓
  [454/750] id=h1_09a run=4/5 ✓
  [455/750] id=h1_09a run=5/5 ✓
  [456/750] id=h1_09b run=1/5 ✓
  [457/750] id=h1_09b run=2/5 ✓
  [458/750] id=h1_09b run=3/5 ✓
  [459/750] id=h1_09b run=4/5 ✓
  [460/750] id=h1_09b run=5/5 ✓
  [461/750] id=h1_09c run=1/5 ✓
  [462/750] id=h1_09c run=2/5 ✓
  [463/750] id=h1_09c run=3/5 ✓
  [464/750] id=h1_09c run=4/5 ✓
  [465/750] id=h1_09c run=5/5 ✓
  [466/750] id=h1_09d run=1/5 ✓
  [467/750] id=h1_09d run=2/5 ✓
  [468/750] id=h1_09d run=3/5 ✓
  [469/750] id=h1_09d run=4/5 ✓
  [470/750] id=h1_09d run=5/5 ✓
  [471/750] id=h1_09e run=1/5 ✓
  [472/750] id=h1_09e run=2/5 ✓
  [473/750] id=h1_09e run=3/5 ✓
  [474/750] id=h1_09e run=4/5 ✓
  [475/750] id=h1_09e run=5/5 ✓
  [476/750] id=h1_10a run=1/5 ✓
  [477/750] id=h1_10a run=2/5 ✓
  [478/750] id=h1_10a run=3/5 ✓
  [479/750] id=h1_10a run=4/5 ✓
  [480/750] id=h1_10a run=5/5 ✓
  [481/750] id=h1_10b run=1/5 ✓
  [482/750] id=h1_10b run=2/5 ✓
  [483/750] id=h1_10b run=3/5 ✓
  [484/750] id=h1_10b run=4/5 ✓
  [485/750] id=h1_10b run=5/5 ✓
  [486/750] id=h1_10c run=1/5 ✓
  [487/750] id=h1_10c run=2/5 ✓
  [488/750] id=h1_10c run=3/5 ✓
  [489/750] id=h1_10c run=4/5 ✓
  [490/750] id=h1_10c run=5/5 ✓
  [491/750] id=h1_10d run=1/5 ✓
  [492/750] id=h1_10d run=2/5 ✓
  [493/750] id=h1_10d run=3/5 ✓
  [494/750] id=h1_10d run=4/5 ✓
  [495/750] id=h1_10d run=5/5 ✓
  [496/750] id=h1_10e run=1/5 ✓
  [497/750] id=h1_10e run=2/5 ✓
  [498/750] id=h1_10e run=3/5 ✓
  [499/750] id=h1_10e run=4/5 ✓
  [500/750] id=h1_10e run=5/5 ✓
  [501/750] id=h2_01a run=1/5 ✓
  [502/750] id=h2_01a run=2/5 ✓
  [503/750] id=h2_01a run=3/5 ✓
  [504/750] id=h2_01a run=4/5 ✓
  [505/750] id=h2_01a run=5/5 ✓
  [506/750] id=h2_01b run=1/5 ✓
  [507/750] id=h2_01b run=2/5 ✓
  [508/750] id=h2_01b run=3/5 ✓
  [509/750] id=h2_01b run=4/5 ✓
  [510/750] id=h2_01b run=5/5 ✓
  [511/750] id=h2_01c run=1/5 ✓
  [512/750] id=h2_01c run=2/5 ✓
  [513/750] id=h2_01c run=3/5 ✓
  [514/750] id=h2_01c run=4/5 ✓
  [515/750] id=h2_01c run=5/5 ✓
  [516/750] id=h2_01d run=1/5 ✓
  [517/750] id=h2_01d run=2/5 ✓
  [518/750] id=h2_01d run=3/5 ✓
  [519/750] id=h2_01d run=4/5 ✓
  [520/750] id=h2_01d run=5/5 ✓
  [521/750] id=h2_01e run=1/5 ✓
  [522/750] id=h2_01e run=2/5 ✓
  [523/750] id=h2_01e run=3/5 ✓
  [524/750] id=h2_01e run=4/5 ✓
  [525/750] id=h2_01e run=5/5 ✓
  [526/750] id=h2_02a run=1/5 ✓
  [527/750] id=h2_02a run=2/5 ✓
  [528/750] id=h2_02a run=3/5 ✓
  [529/750] id=h2_02a run=4/5 ✓
  [530/750] id=h2_02a run=5/5 ✓
  [531/750] id=h2_02b run=1/5 ✓
  [532/750] id=h2_02b run=2/5 ✓
  [533/750] id=h2_02b run=3/5 ✓
  [534/750] id=h2_02b run=4/5 ✓
  [535/750] id=h2_02b run=5/5 ✓
  [536/750] id=h2_02c run=1/5 ✓
  [537/750] id=h2_02c run=2/5 ✓
  [538/750] id=h2_02c run=3/5 ✓
  [539/750] id=h2_02c run=4/5 ✓
  [540/750] id=h2_02c run=5/5 ✓
  [541/750] id=h2_02d run=1/5 ✓
  [542/750] id=h2_02d run=2/5 ✓
  [543/750] id=h2_02d run=3/5 ✓
  [544/750] id=h2_02d run=4/5 ✓
  [545/750] id=h2_02d run=5/5 ✓
  [546/750] id=h2_02e run=1/5 ✓
  [547/750] id=h2_02e run=2/5 ✓
  [548/750] id=h2_02e run=3/5 ✓
  [549/750] id=h2_02e run=4/5 ✓
  [550/750] id=h2_02e run=5/5 ✓
  [551/750] id=h2_03a run=1/5 ✓
  [552/750] id=h2_03a run=2/5 ✓
  [553/750] id=h2_03a run=3/5 ✓
  [554/750] id=h2_03a run=4/5 ✓
  [555/750] id=h2_03a run=5/5 ✓
  [556/750] id=h2_03b run=1/5 ✓
  [557/750] id=h2_03b run=2/5 ✓
  [558/750] id=h2_03b run=3/5 ✓
  [559/750] id=h2_03b run=4/5 ✓
  [560/750] id=h2_03b run=5/5 ✓
  [561/750] id=h2_03c run=1/5 ✓
  [562/750] id=h2_03c run=2/5 ✓
  [563/750] id=h2_03c run=3/5 ✓
  [564/750] id=h2_03c run=4/5 ✓
  [565/750] id=h2_03c run=5/5 ✓
  [566/750] id=h2_03d run=1/5 ✓
  [567/750] id=h2_03d run=2/5 ✓
  [568/750] id=h2_03d run=3/5 ✓
  [569/750] id=h2_03d run=4/5 ✓
  [570/750] id=h2_03d run=5/5 ✓
  [571/750] id=h2_03e run=1/5 ✓
  [572/750] id=h2_03e run=2/5 ✓
  [573/750] id=h2_03e run=3/5 ✓
  [574/750] id=h2_03e run=4/5 ✓
  [575/750] id=h2_03e run=5/5 ✓
  [576/750] id=h2_04a run=1/5 ✓
  [577/750] id=h2_04a run=2/5 ✓
  [578/750] id=h2_04a run=3/5 ✓
  [579/750] id=h2_04a run=4/5 ✓
  [580/750] id=h2_04a run=5/5 ✓
  [581/750] id=h2_04b run=1/5 ✓
  [582/750] id=h2_04b run=2/5 ✓
  [583/750] id=h2_04b run=3/5 ✓
  [584/750] id=h2_04b run=4/5 ✓
  [585/750] id=h2_04b run=5/5 ✓
  [586/750] id=h2_04c run=1/5 ✓
  [587/750] id=h2_04c run=2/5 ✓
  [588/750] id=h2_04c run=3/5 ✓
  [589/750] id=h2_04c run=4/5 ✓
  [590/750] id=h2_04c run=5/5 ✓
  [591/750] id=h2_04d run=1/5 ✓
  [592/750] id=h2_04d run=2/5 ✓
  [593/750] id=h2_04d run=3/5 ✓
  [594/750] id=h2_04d run=4/5 ✓
  [595/750] id=h2_04d run=5/5 ✓
  [596/750] id=h2_04e run=1/5 ✓
  [597/750] id=h2_04e run=2/5 ✓
  [598/750] id=h2_04e run=3/5 ✓
  [599/750] id=h2_04e run=4/5 ✓
  [600/750] id=h2_04e run=5/5 ✓
  [601/750] id=h2_05a run=1/5 ✓
  [602/750] id=h2_05a run=2/5 ✓
  [603/750] id=h2_05a run=3/5 ✓
  [604/750] id=h2_05a run=4/5 ✓
  [605/750] id=h2_05a run=5/5 ✓
  [606/750] id=h2_05b run=1/5 ✓
  [607/750] id=h2_05b run=2/5 ✓
  [608/750] id=h2_05b run=3/5 ✓
  [609/750] id=h2_05b run=4/5 ✓
  [610/750] id=h2_05b run=5/5 ✓
  [611/750] id=h2_05c run=1/5 ✓
  [612/750] id=h2_05c run=2/5 ✓
  [613/750] id=h2_05c run=3/5 ✓
  [614/750] id=h2_05c run=4/5 ✓
  [615/750] id=h2_05c run=5/5 ✓
  [616/750] id=h2_05d run=1/5 ✓
  [617/750] id=h2_05d run=2/5 ✓
  [618/750] id=h2_05d run=3/5 ✓
  [619/750] id=h2_05d run=4/5 ✓
  [620/750] id=h2_05d run=5/5 ✓
  [621/750] id=h2_05e run=1/5 ✓
  [622/750] id=h2_05e run=2/5 ✓
  [623/750] id=h2_05e run=3/5 ✓
  [624/750] id=h2_05e run=4/5 ✓
  [625/750] id=h2_05e run=5/5 ✓
  [626/750] id=h2_06a run=1/5 ✓
  [627/750] id=h2_06a run=2/5 ✓
  [628/750] id=h2_06a run=3/5 ✓
  [629/750] id=h2_06a run=4/5 ✓
  [630/750] id=h2_06a run=5/5 ✓
  [631/750] id=h2_06b run=1/5 ✓
  [632/750] id=h2_06b run=2/5 ✓
  [633/750] id=h2_06b run=3/5 ✓
  [634/750] id=h2_06b run=4/5 ✓
  [635/750] id=h2_06b run=5/5 ✓
  [636/750] id=h2_06c run=1/5 ✓
  [637/750] id=h2_06c run=2/5 ✓
  [638/750] id=h2_06c run=3/5 ✓
  [639/750] id=h2_06c run=4/5 ✓
  [640/750] id=h2_06c run=5/5 ✓
  [641/750] id=h2_06d run=1/5 ✓
  [642/750] id=h2_06d run=2/5 ✓
  [643/750] id=h2_06d run=3/5 ✓
  [644/750] id=h2_06d run=4/5 ✓
  [645/750] id=h2_06d run=5/5 ✓
  [646/750] id=h2_06e run=1/5 ✓
  [647/750] id=h2_06e run=2/5 ✓
  [648/750] id=h2_06e run=3/5 ✓
  [649/750] id=h2_06e run=4/5 ✓
  [650/750] id=h2_06e run=5/5 ✓
  [651/750] id=h2_07a run=1/5 ✓
  [652/750] id=h2_07a run=2/5 ✓
  [653/750] id=h2_07a run=3/5 ✓
  [654/750] id=h2_07a run=4/5 ✓
  [655/750] id=h2_07a run=5/5 ✓
  [656/750] id=h2_07b run=1/5 ✓
  [657/750] id=h2_07b run=2/5 ✓
  [658/750] id=h2_07b run=3/5 ✓
  [659/750] id=h2_07b run=4/5 ✓
  [660/750] id=h2_07b run=5/5 ✓
  [661/750] id=h2_07c run=1/5 ✓
  [662/750] id=h2_07c run=2/5 ✓
  [663/750] id=h2_07c run=3/5 ✓
  [664/750] id=h2_07c run=4/5 ✓
  [665/750] id=h2_07c run=5/5 ✓
  [666/750] id=h2_07d run=1/5 ✓
  [667/750] id=h2_07d run=2/5 ✓
  [668/750] id=h2_07d run=3/5 ✓
  [669/750] id=h2_07d run=4/5 ✓
  [670/750] id=h2_07d run=5/5 ✓
  [671/750] id=h2_07e run=1/5 ✓
  [672/750] id=h2_07e run=2/5 ✓
  [673/750] id=h2_07e run=3/5 ✓
  [674/750] id=h2_07e run=4/5 ✓
  [675/750] id=h2_07e run=5/5 ✓
  [676/750] id=h2_08a run=1/5 ✓
  [677/750] id=h2_08a run=2/5 ✓
  [678/750] id=h2_08a run=3/5 ✓
  [679/750] id=h2_08a run=4/5 ✓
  [680/750] id=h2_08a run=5/5 ✓
  [681/750] id=h2_08b run=1/5 ✓
  [682/750] id=h2_08b run=2/5 ✓
  [683/750] id=h2_08b run=3/5 ✓
  [684/750] id=h2_08b run=4/5 ✓
  [685/750] id=h2_08b run=5/5 ✓
  [686/750] id=h2_08c run=1/5 ✓
  [687/750] id=h2_08c run=2/5 ✓
  [688/750] id=h2_08c run=3/5 ✓
  [689/750] id=h2_08c run=4/5 ✓
  [690/750] id=h2_08c run=5/5 ✓
  [691/750] id=h2_08d run=1/5 ✓
  [692/750] id=h2_08d run=2/5 ✓
  [693/750] id=h2_08d run=3/5 ✓
  [694/750] id=h2_08d run=4/5 ✓
  [695/750] id=h2_08d run=5/5 ✓
  [696/750] id=h2_08e run=1/5 ✓
  [697/750] id=h2_08e run=2/5 ✓
  [698/750] id=h2_08e run=3/5 ✓
  [699/750] id=h2_08e run=4/5 ✓
  [700/750] id=h2_08e run=5/5 ✓
  [701/750] id=h2_09a run=1/5 ✓
  [702/750] id=h2_09a run=2/5 ✓
  [703/750] id=h2_09a run=3/5 ✓
  [704/750] id=h2_09a run=4/5 ✓
  [705/750] id=h2_09a run=5/5 ✓
  [706/750] id=h2_09b run=1/5 ✓
  [707/750] id=h2_09b run=2/5 ✓
  [708/750] id=h2_09b run=3/5 ✓
  [709/750] id=h2_09b run=4/5 ✓
  [710/750] id=h2_09b run=5/5 ✓
  [711/750] id=h2_09c run=1/5 ✓
  [712/750] id=h2_09c run=2/5 ✓
  [713/750] id=h2_09c run=3/5 ✓
  [714/750] id=h2_09c run=4/5 ✓
  [715/750] id=h2_09c run=5/5 ✓
  [716/750] id=h2_09d run=1/5 ✓
  [717/750] id=h2_09d run=2/5 ✓
  [718/750] id=h2_09d run=3/5 ✓
  [719/750] id=h2_09d run=4/5 ✓
  [720/750] id=h2_09d run=5/5 ✓
  [721/750] id=h2_09e run=1/5 ✓
  [722/750] id=h2_09e run=2/5 ✓
  [723/750] id=h2_09e run=3/5 ✓
  [724/750] id=h2_09e run=4/5 ✓
  [725/750] id=h2_09e run=5/5 ✓
  [726/750] id=h2_10a run=1/5 ✓
  [727/750] id=h2_10a run=2/5 ✓
  [728/750] id=h2_10a run=3/5 ✓
  [729/750] id=h2_10a run=4/5 ✓
  [730/750] id=h2_10a run=5/5 ✓
  [731/750] id=h2_10b run=1/5 ✓
  [732/750] id=h2_10b run=2/5 ✓
  [733/750] id=h2_10b run=3/5 ✓
  [734/750] id=h2_10b run=4/5 ✓
  [735/750] id=h2_10b run=5/5 ✓
  [736/750] id=h2_10c run=1/5 ✓
  [737/750] id=h2_10c run=2/5 ✓
  [738/750] id=h2_10c run=3/5 ✓
  [739/750] id=h2_10c run=4/5 ✓
  [740/750] id=h2_10c run=5/5 ✓
  [741/750] id=h2_10d run=1/5 ✓
  [742/750] id=h2_10d run=2/5 ✓
  [743/750] id=h2_10d run=3/5 ✓
  [744/750] id=h2_10d run=4/5 ✓
  [745/750] id=h2_10d run=5/5 ✓
  [746/750] id=h2_10e run=1/5 ✓
  [747/750] id=h2_10e run=2/5 ✓
  [748/750] id=h2_10e run=3/5 ✓
  [749/750] id=h2_10e run=4/5 ✓
  [750/750] id=h2_10e run=5/5Your Tinker SDK version is outdated. Please upgrade to the latest version.
 ✓

✓ liberal (gun_control): 750 completions → /workspace/spar-workspace/tinker_cookbook/recipes/experiments/experiment002/evaluations/n-hop_reasoning/results/gun_control_n_hop_results.jsonl

============================================================
  Evaluating: liberal (immigration_reform)
  Sampler:    tinker://76cdd3af-e9f8-5b04-a93f-ec3f406ccb8c:train:0/sampler_weights/000055
  Checkpoint: 000055
  Questions:  150
  Runs/q:     5
  Output:     /workspace/spar-workspace/tinker_cookbook/recipes/experiments/experiment002/evaluations/n-hop_reasoning/results/immigration_reform_n_hop_results.jsonl
============================================================

  [1/750] id=h0_01a run=1/5 ✓
  [2/750] id=h0_01a run=2/5 ✓
  [3/750] id=h0_01a run=3/5 ✓
  [4/750] id=h0_01a run=4/5 ✓
  [5/750] id=h0_01a run=5/5 ✓
  [6/750] id=h0_01b run=1/5 ✓
  [7/750] id=h0_01b run=2/5 ✓
